Year,Month,Day,Maximum temperature (Degree C),Minimum temperature (Degree C),Daily global solar exposure (MJ/m*m),Rainfall amount (millimetres),EToi
2015,6,465,426.1,145.39999999999998,259.5,100.69999999999999,20.37679651652178
2015,7,496,406.6,135.79999999999998,285.5,29.599999999999998,21.001090117193897
2015,8,496,442.9,176.9,319.70000000000005,46.699999999999996,24.590450426226557
2015,9,465,571.2,174.10000000000005,538.3000000000001,16.4,56.02490245888305
2015,10,496,900.7000000000002,426.50000000000006,678.8000000000001,7.4,97.86085546700272
2015,11,465,868.1,441.9999999999998,804.4000000000001,64.2,114.34029939354679
2015,12,496,1001.9000000000002,550.7,879.8000000000001,19.799999999999997,135.50699991660343
2016,1,496,1004.0,607.0000000000001,697.7999999999997,40.099999999999994,105.55631674751587
2016,2,435,967.4000000000001,518.0999999999999,756.0000000000001,7.6,121.25772172344446
2016,3,496,974.6,558.0000000000001,577.0,12.700000000000001,85.76420130241576
2016,4,465,808.0999999999998,382.29999999999995,446.80000000000007,9.7,59.754776045114994
2016,5,496,587.8,301.2,333.9000000000001,77.69999999999999,30.90292886687308
2016,6,465,418.3,217.9,248.3,103.10000000000001,17.069011076184893
2016,7,496,439.59999999999997,208.8,264.8,50.3,19.177839587623364
2016,8,496,488.70000000000005,179.09999999999997,376.6000000000001,47.900000000000006,32.23645949565755
2016,9,465,522.1,253.70000000000007,439.49999999999994,115.00000000000001,38.42033785281022
2016,10,496,660.2,266.4,638.4000000000001,31.300000000000004,70.8712519384881
2016,11,465,842.5,372.8999999999999,744.9999999999999,28.2,106.50906614529075
2016,12,496,987.9000000000001,524.9000000000001,706.1000000000003,34.9,110.12658038059476
2017,1,496,1113.8000000000002,577.7,817.3000000000001,8.2,144.23443160461744
2017,2,406,935.8,476.3,658.2999999999998,9.600000000000001,109.88191383032093
2017,3,496,978.7,526.6,583.4999999999999,52.4,88.44636631990996
2017,4,465,731.1999999999999,338.4,397.4000000000002,34.699999999999996,49.79372217452423
2017,5,496,604.8,217.79999999999995,336.7,35.6,34.70296983128729
2017,6,465,477.80000000000007,80.70000000000002,299.49999999999994,0.3,27.5334693632468
2017,7,496,494.6,147.19999999999996,313.09999999999997,17.300000000000004,27.60865299573245
2017,8,496,493.9,126.5,395.1,24.799999999999997,35.27183405600381
2017,9,465,651.0,223.2,507.30000000000007,1.2000000000000002,58.170584673555226
2017,10,496,807.4,359.79999999999995,674.5,52.0,87.79759638351601
2017,11,465,905.8,468.0,750.9999999999999,32.4,109.86486861163968
2017,12,496,984.1000000000001,563.5,765.4,107.60000000000001,116.83124118613273
